=== [[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Save Time]] ===
|[[Tes5Mod:Save File Format/:Header=Structure:Version=Unsigned DWord:Save Number=Unsigned DWord:Player Name=String with length of 2 bytes:Player Level=Unsigned DWord:Save Cell=String with length of 2 bytes:Save Date=String with length of 2 bytes:Player Race Editor ID=String with length of 2 bytes:Player Sex=(Male,Female):Player Current Experience=Float:Player LevelUp Experience=Float:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte:Screenshot Width=Unsigned DWord:Screenshot Height=Unsigned DWord|Structure]]
|
|-
|Hidden: Screenshot Data
|Variable Size Byte Array
|
|-
|Form Version
|Unsigned Byte
|
|-
|PluginInfo Size
|Unsigned DWord
|
|-
|Plugins
|Array with 1 Bytes Counter of String with length of 2 bytes
|
|-
|File Location Table
|[[Tes5Mod:Save File Format/:File Location Table=Structure:RefID Array Count Offset=Unsigned DWord:Unknown Table Offset=Unsigned DWord:Global Data Table 1 Offset=Unsigned DWord:Global Data Table 2 Offset=Unsigned DWord:Changed Forms Offset=Unsigned DWord:Global Data Table 3 Offset=Unsigned DWord:Global Data Table 1 Count=Unsigned DWord:Global Data Table 2 Count=Unsigned DWord:Global Data Table 3 Count=Unsigned DWord:Changed Forms Count=Unsigned DWord:Unused=60 Bytes Array|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Misc Stats Struct=Structure:Misc Stats=Array with 4 Bytes Counter of Structure:Misc Stat Name=String with length of 2 bytes:Category=(0 = General,1 = Quest,2 = Combat,3 = Magic,4 = Crafting,5 = Crime,6 = Perks?):Value=Unsigned DWord:Misc Stat Name=String with length of 2 bytes:Category=(0 = General,1 = Quest,2 = Combat,3 = Magic,4 = Crafting,5 = Crime,6 = Perks?):Value=Unsigned DWord|Misc Stats Struct]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Misc Stats
|[[Tes5Mod:Save File Format/:Misc Stats=Array with 4 Bytes Counter of Structure:Misc Stat Name=String with length of 2 bytes:Category=(0 = General,1 = Quest,2 = Combat,3 = Magic,4 = Crafting,5 = Crime,6 = Perks?):Value=Unsigned DWord|Array with 4 Bytes Counter of Structure]]
|
|-
|Misc Stat Name
|String with length of 2 bytes
|
|-
|Category
|(0 = General,1 = Quest,2 = Combat,3 = Magic,4 = Crafting,5 = Crime,6 = Perks?)
|
|-
|Value
|Unsigned DWord
|
|}

=== [[Tes5Mod:Save File Format/:Added data=Union:Unused=Null:Unknown=1 Bytes Array|Added data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Unknown
|1 Bytes Array
|
|}

=== [[Tes5Mod:Save File Format/:Player Location Struct=Structure:Unknown=4 Bytes Array:WorldSpace 1=TwbRefID:Coord X=Signed DWord:Coord Y=Signed DWord:WorldSpace 2=TwbRefID:Pos X=Float:Pos Y=Float:Pos Z=Float:Added data=Union:Unused=Null:Unknown=1 Bytes Array|Player Location Struct]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Unknown
|4 Bytes Array
|
|-
|WorldSpace 1
|TwbRefID
|
|-
|Coord X
|Signed DWord
|
|-
|Coord Y
|Signed DWord
|
|-
|WorldSpace 2
|TwbRefID
|
|-
|Pos X
|Float
|
|-
|Pos Y
|Float
|
|-
|Pos Z
|Float
|
|-
|Added data
|[[Tes5Mod:Save File Format/:Added data=Union:Unused=Null:Unknown=1 Bytes Array|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord|Unknown1000_000011]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|CELL
|TwbRefID
|
|-
|Unknown
|Unsigned DWord
|
|}

=== [[Tes5Mod:Save File Format/:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord|Unknown1000_00001]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|REFR
|TwbRefID
|
|-
|Unknown1000_000011
|[[Tes5Mod:Save File Format/:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord|Unknown1000_00005]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Unknown
|Unsigned DWord
|
|}

=== [[Tes5Mod:Save File Format/:Unknown1000_00=Structure:Unknown1000_000 Count=Counter:Unknown1000_000=Variable Count ArrayStructure:Unknown1000_00000=Unsigned Byte:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord:Texture Set=TwbRefID:Texture Set=TwbRefID:Unknown1000_00002=Array of 3 Unsigned DWord:Unknown1000_00003=Array of 3 Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown1000_00004=Array of 4 Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord:Unknown1000_00000=Unsigned Byte:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord:Texture Set=TwbRefID:Texture Set=TwbRefID:Unknown1000_00002=Array of 3 Unsigned DWord:Unknown1000_00003=Array of 3 Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown1000_00004=Array of 4 Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord|Unknown1000_00]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Unknown1000_000 Count
|Counter
|
|-
|Unknown1000_000
|[[Tes5Mod:Save File Format/:Unknown1000_000=Variable Count ArrayStructure:Unknown1000_00000=Unsigned Byte:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord:Texture Set=TwbRefID:Texture Set=TwbRefID:Unknown1000_00002=Array of 3 Unsigned DWord:Unknown1000_00003=Array of 3 Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown1000_00004=Array of 4 Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord|Variable Count ArrayStructure]]
|
|-
|Unknown1000_00000
|Unsigned Byte
|
|-
|Unknown1000_00001
|[[Tes5Mod:Save File Format/:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord|Union]]
|
|-
|Texture Set
|TwbRefID
|
|-
|Texture Set
|TwbRefID
|
|-
|Unknown1000_00002
|Array of 3 Unsigned DWord
|
|-
|Unknown1000_00003
|Array of 3 Unsigned DWord
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown1000_00004
|Array of 4 Unsigned DWord
|
|-
|Unknown
|Unsigned Byte
|
|-
|Unknown
|Unsigned Byte
|
|-
|Unknown
|Unsigned Byte
|
|-
|Unknown
|Unsigned Byte
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned Byte
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|Unsigned Byte
|
|-
|Unknown
|Unsigned Byte
|
|-
|Unknown1000_00005
|[[Tes5Mod:Save File Format/:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Unknown=Structure|Unknown]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:Temp Effect=Structure:Unknown1000_00=Structure:Unknown1000_000 Count=Counter:Unknown1000_000=Variable Count ArrayStructure:Unknown1000_00000=Unsigned Byte:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord:Texture Set=TwbRefID:Texture Set=TwbRefID:Unknown1000_00002=Array of 3 Unsigned DWord:Unknown1000_00003=Array of 3 Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown1000_00004=Array of 4 Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord:Unknown1000_00000=Unsigned Byte:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord:Texture Set=TwbRefID:Texture Set=TwbRefID:Unknown1000_00002=Array of 3 Unsigned DWord:Unknown1000_00003=Array of 3 Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown1000_00004=Array of 4 Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord:Next ID=Unsigned DWord:Unknown1000_01 Count=Counter:Unknown1000_01=Variable Count ArrayStructure:Unknown=Unsigned DWord:Unknown=Structure:Unknown=Unsigned DWord:Unknown=Structure:Unknown1000_02 Count=Counter:Unknown1000_02=Variable Count ArrayStructure:Unknown=Unsigned DWord:Unknown=Structure:Unknown=Unsigned DWord:Unknown=Structure:Unknown1000_03 Count=Counter:Unknown1000_03=Variable Count ArrayStructure:Unknown=Unsigned DWord:Unknown=Structure:Unknown=Unsigned DWord:Unknown=Structure|Temp Effect]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Unknown1000_00
|[[Tes5Mod:Save File Format/:Unknown1000_00=Structure:Unknown1000_000 Count=Counter:Unknown1000_000=Variable Count ArrayStructure:Unknown1000_00000=Unsigned Byte:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord:Texture Set=TwbRefID:Texture Set=TwbRefID:Unknown1000_00002=Array of 3 Unsigned DWord:Unknown1000_00003=Array of 3 Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown1000_00004=Array of 4 Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord:Unknown1000_00000=Unsigned Byte:Unknown1000_00001=Union:REFR=TwbRefID:Unknown1000_000011=Structure:CELL=TwbRefID:Unknown=Unsigned DWord:Texture Set=TwbRefID:Texture Set=TwbRefID:Unknown1000_00002=Array of 3 Unsigned DWord:Unknown1000_00003=Array of 3 Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown1000_00004=Array of 4 Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned DWord:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Unknown1000_00005=Union:Unused=Null:Unknown=Unsigned DWord|Structure]]
|
|-
|Next ID
|Unsigned DWord
|
|-
|Unknown1000_01 Count
|Counter
|
|-
|Unknown1000_01
|[[Tes5Mod:Save File Format/:Unknown1000_01=Variable Count ArrayStructure:Unknown=Unsigned DWord:Unknown=Structure|Variable Count ArrayStructure]]
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|[[Tes5Mod:Save File Format/:Unknown=Structure|Structure]]
|
|-
|Unknown1000_02 Count
|Counter
|
|-
|Unknown1000_02
|[[Tes5Mod:Save File Format/:Unknown1000_02=Variable Count ArrayStructure:Unknown=Unsigned DWord:Unknown=Structure|Variable Count ArrayStructure]]
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|[[Tes5Mod:Save File Format/:Unknown=Structure|Structure]]
|
|-
|Unknown1000_03 Count
|Counter
|
|-
|Unknown1000_03
|[[Tes5Mod:Save File Format/:Unknown1000_03=Variable Count ArrayStructure:Unknown=Unsigned DWord:Unknown=Structure|Variable Count ArrayStructure]]
|
|-
|Unknown
|Unsigned DWord
|
|-
|Unknown
|[[Tes5Mod:Save File Format/:Unknown=Structure|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Grouped=Structure:Flag2bits=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:RefID=TwbRefID|Grouped]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Flag2bits
|TwbDumpIntegerDefFormater
|
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|-
|RefID
|TwbRefID
|
|}

=== [[Tes5Mod:Save File Format/:Data=Union:Unused=Null:Unused=Null:Name=TwbCallbackDef|Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Unused
|Null
|
|-
|Name
|TwbCallbackDef
|
|}

=== [[Tes5Mod:Save File Format/:Stacks=Structure:Next Active Script ID=TwbDumpIntegerDefFormater:Stack Table=Array with 4 Bytes Counter of Structure:Stack ID=Unsigned DWord:Stack Type=Unsigned Byte:Stack ID=Unsigned DWord:Stack Type=Unsigned Byte|Stacks]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Next Active Script ID
|TwbDumpIntegerDefFormater
|
|-
|Stack Table
|[[Tes5Mod:Save File Format/:Stack Table=Array with 4 Bytes Counter of Structure:Stack ID=Unsigned DWord:Stack Type=Unsigned Byte|Array with 4 Bytes Counter of Structure]]
|
|-
|Stack ID
|Unsigned DWord
|
|-
|Stack Type
|Unsigned Byte
|
|}

=== [[Tes5Mod:Save File Format/:Unknown=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater|Unknown]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|}

=== [[Tes5Mod:Save File Format/:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef|Object]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Object Type
|TwbCallbackDef
|
|-
|Object Handle
|TwbCallbackDef
|
|}

=== [[Tes5Mod:Save File Format/:Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord|Object Array]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Object Type
|TwbCallbackDef
|
|-
|Array Handle
|Unsigned DWord
|
|}

=== [[Tes5Mod:Save File Format/:Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Value]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Int32
|Signed DWord
|
|-
|Object
|[[Tes5Mod:Save File Format/:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef|Structure]]
|
|-
|String
|TwbCallbackDef
|
|-
|Int32
|Unsigned DWord
|
|-
|Float
|Float
|
|-
|Bool
|(False,True)
|
|-
|Object Array
|[[Tes5Mod:Save File Format/:Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord|Structure]]
|
|-
|String Array Handle
|Unsigned DWord
|
|-
|Int32 Array Handle
|Unsigned DWord
|
|-
|Float Array Handle
|Unsigned DWord
|
|-
|Bool Array Handle
|Unsigned DWord
|
|}

=== [[Tes5Mod:Save File Format/:Script=Structure:Unknown Flags=Unsigned Byte:Type=TwbCallbackDef:Unknown=TwbDumpIntegerDefFormater:Unknown=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater:Members=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Script]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Unknown Flags
|Unsigned Byte
|
|-
|Type
|TwbCallbackDef
|
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|-
|Unknown
|[[Tes5Mod:Save File Format/:Unknown=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater|Union]]
| Present only if ...
|-
|Members
|[[Tes5Mod:Save File Format/:Members=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Array with 4 Bytes Counter of Structure]]
|
|-
|Type
|(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool)
|
|-
|Value
|[[Tes5Mod:Save File Format/:Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Union]]
|
|}

